SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
21-2099,"Religious Workers, All Other",1.09489191568,1.13990165129,1.21096510472,0.0710634534337,0.0623417409331,3.67909704972E-5,26.10823053,"Bachelor's degree",None,None
27-1026,"Merchandise Displayers and Window Trimmers",1.0825064985,1.11047839191,1.1873943291,0.0769159371947,0.0692637855496,3.63747910447E-5,20.1799020347,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",1.08211413676,1.12815787218,1.23694552637,0.10878765419,0.0964294598059,3.63616067576E-5,33.025517469,"Postsecondary nondegree award",None,"Long-term on-the-job training"
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",1.06869107374,1.11057719481,1.18752584254,0.0769486477275,0.0692870771044,3.59105599387E-5,20.2760571885,"High school diploma or equivalent",None,"Short-term on-the-job training"
13-2051,"Financial and Investment Analysts",1.06634402037,1.13399408523,1.32532343786,0.191329352629,0.16872164954,3.58316933674E-5,48.5525598785,"Bachelor's degree",None,None
43-2011,"Switchboard Operators, Including Answering Service",1.04467855087,1.05128105976,1.04166476229,-0.0096162974617,-0.00914721840793,3.51036821018E-5,21.3944739773,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-7061,"Cleaners of Vehicles and Equipment",0.997491121196,1.07025003091,1.27688894877,0.206638917858,0.193075367335,3.35180723188E-5,19.0440661798,"No formal educational credential",None,"Short-term on-the-job training"
11-3111,"Compensation and Benefits Managers",0.935874493918,0.957409450077,1.00090578164,0.0434963315631,0.045431274529,3.14476072036E-5,94.8938743725,"Bachelor's degree","5 years or more",None
15-1244,"Network and Computer Systems Administrators",0.932426997975,0.939901771215,0.954082335072,0.0141805638576,0.0150872828331,3.13317631466E-5,48.4884478335,"Bachelor's degree",None,None
49-9062,"Medical Equipment Repairers",0.883796838837,0.908737271097,0.96142704761,0.0526897765131,0.0579813089976,2.96976742247E-5,35.1187952149,"Associate's degree",None,"Moderate-term on-the-job training"
49-9099,"Installation, Maintenance, and Repair Workers, All Other",0.880374889857,0.911321455727,0.990658837364,0.0793373816365,0.0870575153672,2.95826886063E-5,26.8651220387,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-1031,"Claims Adjusters, Examiners, and Investigators",0.871267858442,0.888117009598,0.926751092398,0.0386340827996,0.0435011179632,2.92766707069E-5,36.0151792245,"High school diploma or equivalent",None,"Long-term on-the-job training"
53-5011,"Sailors and Marine Oilers",0.869456806063,0.905219001753,0.961900123839,0.0566811220859,0.0626159216457,2.92158150428E-5,30.6470863132,"No formal educational credential",None,"Moderate-term on-the-job training"
51-2098,"Miscellaneous Assemblers and Fabricators",0.858757759366,0.924188445641,1.08389679618,0.159708350543,0.172809291542,2.88563016463E-5,21.0981099345,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-3021,"Billing and Posting Clerks",0.846669862818,0.8763091594,0.93863297843,0.0623238190298,0.0711208120574,2.84501195941E-5,26.3100584616,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-2042,"Musicians and Singers",0.829502156901,0.838671586196,0.859905038115,0.0212334519185,0.0253179579087,2.78732438744E-5,32.2598303217,"No formal educational credential",None,"Long-term on-the-job training"
27-4015,"Lighting Technicians",0.824438581342,0.966366775634,0.970788045816,0.00442127018153,0.00457514713151,2.77030957014E-5,51.8823049549,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-9198,"Helpers--Production Workers",0.817601824928,0.842078994985,0.902833683962,0.0607546889763,0.0721484437186,2.74733644376E-5,20.3441982328,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-2111,Electricians,0.815099769646,0.844467319251,0.924977693537,0.080510374286,0.0953386501178,2.73892894337E-5,44.6732287131,"High school diploma or equivalent",None,Apprenticeship
29-2051,"Dietetic Technicians",0.810607403627,0.870077544498,1.00301587007,0.132938325573,0.152789054739,2.72383352589E-5,21.087810218,"Associate's degree",None,None
53-3099,"Motor Vehicle Operators, All Other",0.7635662443,0.794408314639,0.86070918195,0.0663008673102,0.0834594327482,2.56576405071E-5,21.2958166358,"No formal educational credential",None,"Short-term on-the-job training"
27-2022,"Coaches and Scouts",0.756622937855,0.76343735226,0.787241615356,0.0238042630956,0.0311803752137,2.5424328909E-5,20.8787024107,"Bachelor's degree",None,None
35-2013,"Cooks, Private Household",0.75099334608,0.768165377939,0.75333209865,-0.0148332792895,-0.0193100076044,2.5235161246E-5,23.4002653201,"Postsecondary nondegree award","Less than 5 years",None
31-1128,"Home Health and Personal Care Aides",0.731549653773,0.79736304797,0.986669714778,0.189306666809,0.23741590144,2.45818069745E-5,20.7217081649,"High school diploma or equivalent",None,"Short-term on-the-job training"
29-1141,"Registered Nurses",0.726199691896,0.757821591692,0.815540683233,0.0577190915414,0.0761644853804,2.44020355406E-5,54.3484828739,"Bachelor's degree",None,None
17-2051,"Civil Engineers",0.723361845333,0.733273778657,0.768641344297,0.0353675656396,0.0482324155984,2.43066771516E-5,48.7570302453,"Bachelor's degree",None,None
11-9121,"Natural Sciences Managers",0.637453410594,0.656173950309,0.689362708997,0.0331887586878,0.0505792079557,2.14199495736E-5,90.6090968833,"Bachelor's degree","5 years or more",None
15-1255,"Web and Digital Interface Designers",0.623971275008,0.642581244154,0.673911149791,0.0313299056366,0.0487563338046,2.09669177762E-5,57.2871080263,"Bachelor's degree",None,None
11-9141,"Property, Real Estate, and Community Association Managers",0.619312843181,0.640688379904,0.687185683358,0.0464973034534,0.0725739765412,2.08103833955E-5,52.1002687157,"High school diploma or equivalent","Less than 5 years",None
43-9021,"Data Entry Keyers",0.593752155088,0.605579059323,0.385860982605,-0.219718076718,-0.362823108454,1.99514835278E-5,19.9046492872,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4199,"Information and Record Clerks, All Other",0.587932202245,0.613295952131,0.673193157046,0.0598972049148,0.0976644386885,1.97559192805E-5,23.7008419508,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-1023,"Floral Designers",0.567980398738,0.585020436553,0.61746724751,0.0324468109573,0.0554626965657,1.90854912651E-5,19.7386480358,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-9031,"Sales Engineers",0.547165688031,0.548932032997,0.576210344458,0.0272783114609,0.049693422539,1.83860675169E-5,60.8386777733,"Bachelor's degree",None,"Moderate-term on-the-job training"
15-1254,"Web Developers",0.546687987239,0.553309679076,0.564200782705,0.0108911036292,0.0196835588478,1.8370015635E-5,52.4080977609,"Bachelor's degree",None,None
27-2012,"Producers and Directors",0.541400225423,0.546942172467,0.561328850014,0.0143866775468,0.026303836623,1.8192334271E-5,35.1113474388,"Bachelor's degree","Less than 5 years",None
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",0.531426695438,0.53114845694,0.530570124139,-0.00057833280126,-0.00108883456914,1.78571999603E-5,36.2143358691,"High school diploma or equivalent","Less than 5 years",None
11-2032,"Public Relations Managers",0.531260300059,0.53567320388,0.543535124558,0.00786192067833,0.0146767107658,1.78516086801E-5,76.5440325027,"Bachelor's degree","5 years or more",None
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.509878110868,0.547703640182,0.65408053771,0.106376897529,0.194223462698,1.71331163062E-5,24.1448956384,"High school diploma or equivalent","Less than 5 years",None
15-1211,"Computer Systems Analysts",0.483452648116,0.489480070792,0.511178522169,0.0216984513773,0.0443295910745,1.62451579547E-5,58.4694824003,"Bachelor's degree",None,None
27-4012,"Broadcast Technicians",0.448121258747,0.456070947531,0.479219831878,0.0231488843466,0.0507572001064,1.5057939303E-5,26.4722044014,"Associate's degree",None,"Short-term on-the-job training"
49-9041,"Industrial Machinery Mechanics",0.446605917204,0.462497371471,0.495131284229,0.0326339127586,0.0705602123853,1.50070202258E-5,36.0720887268,"High school diploma or equivalent",None,"Long-term on-the-job training"
31-1133,"Psychiatric Aides",0.410554446932,0.435262339688,0.489478017189,0.0542156775011,0.1245586226,1.37956051444E-5,22.8739141011,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-4121,"Welders, Cutters, Solderers, and Brazers",0.392695419566,0.397070250703,0.413595434425,0.0165251837214,0.0416177834831,1.3195499381E-5,29.5930260812,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-3099,"Social Scientists and Related Workers, All Other",0.389644546872,0.403841118702,0.436631394178,0.0327902754761,0.0811959801953,1.30929828077E-5,47.6881993625,"Bachelor's degree",None,None
15-1252,"Software Developers",0.38367043708,0.390352979384,0.414437096666,0.0240841172823,0.0616983052629,1.28922385206E-5,73.4116993984,"Bachelor's degree",None,None
49-3031,"Bus and Truck Mechanics and Diesel Engine Specialists",0.371872372124,0.384652595723,0.411323493872,0.0266708981485,0.0693376268485,1.24957954987E-5,37.8052158727,"High school diploma or equivalent",None,"Long-term on-the-job training"
13-1051,"Cost Estimators",0.368611781868,0.3736470512,0.3807823019,0.00713525070033,0.0190962317979,1.23862319169E-5,37.341,"Bachelor's degree",None,"Moderate-term on-the-job training"
11-3061,"Purchasing Managers",0.365900283697,0.367975270916,0.375066554189,0.00709128327221,0.0192710864905,1.22951191342E-5,77.3161289813,"Bachelor's degree","5 years or more",None
47-2152,"Plumbers, Pipefitters, and Steamfitters",0.363591671475,0.365281075587,0.370977769421,0.00569669383391,0.0155953708381,1.22175442769E-5,37.7951152909,"High school diploma or equivalent",None,Apprenticeship
51-6031,"Sewing Machine Operators",0.343095102208,0.344323131869,0.347876581818,0.00355344994842,0.0103201023095,1.15288108372E-5,17.973,"No formal educational credential",None,"Short-term on-the-job training"
39-3021,"Motion Picture Projectionists",0.340712159181,0.3372081661,0.31994761324,-0.0172605528601,-0.0511866395756,1.14487382881E-5,18.187446518,"No formal educational credential",None,"Short-term on-the-job training"
43-9041,"Insurance Claims and Policy Processing Clerks",0.318213723224,0.319606017644,0.319161788749,-0.000444228894483,-0.00138992656571,1.069273737E-5,26.2822954307,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",0.301794082249,0.305507874383,0.312338991489,0.00683111710508,0.0223598724546,1.01409984102E-5,18.4164360089,"No formal educational credential",None,"Short-term on-the-job training"
27-2011,Actors,0.289236702909,0.294809543278,0.314282716489,0.0194731732114,0.0660534017824,9.71904062036E-6,26.1243559716,"Some college, no degree",None,"Long-term on-the-job training"
11-9041,"Architectural and Engineering Managers",0.28419935252,0.282841709512,0.278291151825,-0.00455055768646,-0.0160887080421,9.54977367547E-6,80.3203747229,"Bachelor's degree","5 years or more",None
29-1051,Pharmacists,0.276599632114,0.290649388798,0.322460320095,0.0318109312974,0.109447783217,9.29440500828E-6,72.7299872637,"Doctoral or professional degree",None,None
39-9011,"Childcare Workers",0.27625926445,0.289055769331,0.704504676134,0.415448906804,1.43726211646,9.28296784584E-6,17.1252517637,"High school diploma or equivalent",None,"Short-term on-the-job training"
19-5011,"Occupational Health and Safety Specialists",0.263244031867,0.264001780264,0.266959179654,0.0029573993897,0.0112021948744,8.84562509893E-6,44.5572118076,"Bachelor's degree",None,None
27-4021,Photographers,0.262991278011,0.266606384905,0.271642376761,0.00503599185663,0.0188892394998,8.83713196866E-6,21.3835772311,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3053,"Outdoor Power Equipment and Other Small Engine Mechanics",0.261812473665,0.268446080393,0.290807709839,0.0223616294456,0.0833002642945,8.7975213411E-6,25.5503224477,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.257754054351,0.27761873758,0.321878924265,0.0442601866844,0.159427951694,8.66114880687E-6,25.9360597317,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-3052,"Bus Drivers, Transit and Intercity",0.257114962723,0.26970563894,0.298083109672,0.0283774707318,0.105216453179,8.6396738093E-6,36.7850828249,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-9033,"Education Administrators, Postsecondary",0.255919217101,0.258540762321,0.265610731769,0.00706996944818,0.0273456664424,8.59949391457E-6,50.3712182378,"Master's degree","Less than 5 years",None
43-2021,"Telephone Operators",0.[phone],0.[phone],0.[phone],-0.[phone],-0.0767043815446,8.07083774349E-6,20.89999791,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-6099,"Transportation Workers, All Other",0.226639592,0.241288806391,0.275325005014,0.0340361986231,0.141059998316,7.61562892495E-6,21.393316545,"High school diploma or equivalent",None,"Short-term on-the-job training"
17-1011,"Architects, Except Landscape and Naval",0.210303870889,0.21019831448,0.210569166934,0.000370852454228,0.00176429794476,7.06670987199E-6,42.5592751399,"Bachelor's degree",None,Internship/residency
11-9111,"Medical and Health Services Managers",0.19748778055,0.210252720741,0.239910969174,0.0296582484336,0.141059998316,6.63605877775E-6,70.761021385,"Bachelor's degree","Less than 5 years",None
11-9032,"Education Administrators, Kindergarten through Secondary",0.18954771168,0.191489370861,0.196725775324,0.00523640446283,0.0273456664424,6.3692535933E-6,78.8075069413,"Master's degree","5 years or more",None
13-2031,"Budget Analysts",0.189348032519,0.189602394485,0.190393576753,0.000791182268033,0.00417284955806,6.36254389891E-6,40.597933466,"Bachelor's degree",None,None
41-9022,"Real Estate Sales Agents",0.181872081793,0.179545290263,0.171322621531,-0.00822266873176,-0.0457971842076,6.1113341871E-6,34.3545314616,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-3092,"Costume Attendants",0.173623937453,0.174528168452,0.177611906477,0.00308373802559,0.0176689989527,5.83417693468E-6,27.1172489044,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-5011,Barbers,0.172508196181,0.174171704682,0.176055604896,0.00188390021363,0.0108163390664,5.79668537624E-6,37.7225533555,"Postsecondary nondegree award",None,None
43-5021,"Couriers and Messengers",0.170154274696,0.175131705647,0.19259599686,0.0174642912133,0.0997208994728,5.71758802E-6,19.8648962831,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3099,"Entertainment Attendants and Related Workers, All Other",0.170039578026,0.174212819959,0.188566065143,0.0143532451848,0.0823891444283,5.71373393929E-6,16.8031248328,"High school diploma or equivalent",None,"Short-term on-the-job training"
11-9021,"Construction Managers",0.169570720276,0.172426167528,0.182334375533,0.0099082080045,0.0574634821763,5.69797920461E-6,60.1869901881,"Bachelor's degree",None,"Moderate-term on-the-job training"
13-1081,Logisticians,0.168560795814,0.179455993841,0.20477005603,0.025314062189,0.141059998316,5.66404334248E-6,50.4948349688,"Bachelor's degree",None,None
43-4131,"Loan Interviewers and Clerks",0.156136867175,0.157067372846,0.160119131545,0.00305175869922,0.019429615737,5.2465698134E-6,26.5461622057,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-1025,"Interior Designers",0.150651941913,0.150586336142,0.150394515022,-0.00019182111988,-0.00127382818916,5.06226328907E-6,34.9534175341,"Bachelor's degree",None,None
13-1141,"Compensation, Benefits, and Job Analysis Specialists",0.148260339865,0.148596127381,0.150006847856,0.00141072047557,0.00949365572601,4.98189977635E-6,42.0292015618,"Bachelor's degree","Less than 5 years",None
51-6021,"Pressers, Textile, Garment, and Related Materials",0.137752405768,0.137419102353,0.136393974709,-0.00102512764389,-0.00745986275808,4.62880821744E-6,17.1634590584,"No formal educational credential",None,"Short-term on-the-job training"
15-1231,"Computer Network Support Specialists",0.134788120724,0.135579518874,0.138224033553,0.00264451467946,0.0195052667352,4.52920119503E-6,43.3348345624,"Associate's degree",None,None
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",0.132713853177,0.133010418404,0.13379246732,0.000782048916049,0.00587960646565,4.45950087572E-6,37.8281842197,"High school diploma or equivalent",None,"Long-term on-the-job training"
15-1241,"Computer Network Architects",0.116404440263,0.116704636485,0.117718664772,0.00101402828692,0.00868884319821,3.91146584071E-6,73.6185282167,"Bachelor's degree","5 years or more",None
51-9199,"Production Workers, All Other",0.115816286008,0.117541755776,0.123331694297,0.00578993852019,0.0492585675783,3.89170245992E-6,20.3199633995,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",0.113460457438,0.114207039857,0.11651103751,0.00230399765286,0.0201738671779,3.81254102108E-6,20.2490607094,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6052,"Tailors, Dressmakers, and Custom Sewers",0.104320622446,0.104845827578,0.106388811395,0.00154298381762,0.0147166926264,3.50542084355E-6,22.533703962,"No formal educational credential",None,"Moderate-term on-the-job training"
13-2072,"Loan Officers",0.10277006288,0.102949938287,0.103779646686,0.000829708398523,0.00805933847388,3.45331835705E-6,34.2632012097,"Bachelor's degree","Less than 5 years","Moderate-term on-the-job training"
49-3091,"Bicycle Repairers",0.101671111051,0.101405180321,0.100690559868,-0.000714620453431,-0.00704717896234,3.41639096381E-6,24.5231622324,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-4031,"Railroad Conductors and Yardmasters",0.10134614588,0.101536537966,0.102391197886,0.000854659920029,0.00841726473201,3.40547136177E-6,33.7925540281,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-1031,Legislators,0,0,0,0,0,0,59.6977726954,"Bachelor's degree","Less than 5 years",None
11-2011,"Advertising and Promotions Managers",0,0,0,0,0,0,84.9032790077,"Bachelor's degree","Less than 5 years",None
11-2033,"Fundraising Managers",0,0,0,0,0,0,62.6400161012,"Bachelor's degree","5 years or more",None
11-3051,"Industrial Production Managers",0,0,0,0,0,0,63.2593642308,"Bachelor's degree","5 years or more",None
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",0,0,0,0,0,0,19.0289624804,"High school diploma or equivalent","5 years or more",None
11-9031,"Education and Childcare Administrators, Preschool and Daycare",0,0,0,0,0,0,33.489,"Bachelor's degree","Less than 5 years",None
11-9039,"Education Administrators, All Other",0,0,0,0,0,0,39.0823030696,"Bachelor's degree","Less than 5 years",None
11-9071,"Gambling Managers",0,0,0,0,0,0,57.564,"High school diploma or equivalent","Less than 5 years",None
11-9131,"Postmasters and Mail Superintendents",0,0,0,0,0,0,45.966877589,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
11-9151,"Social and Community Service Managers",0,0,0,0,0,0,44.244,"Bachelor's degree","Less than 5 years",None
11-9161,"Emergency Management Directors",0,0,0,0,0,0,66.8117442718,"Bachelor's degree","5 years or more",None
11-9171,"Funeral Home Managers",0,0,0,0,0,0,41.7430233014,"Associate's degree","Less than 5 years",None
11-9179,"Personal Service Managers, All Other",0,0,0,0,0,0,38.4886451378,"Bachelor's degree","Less than 5 years",None
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",0,0,0,0,0,0,81.8297429972,"Bachelor's degree","Less than 5 years",None
13-1032,"Insurance Appraisers, Auto Damage",0,0,0,0,0,0,43.1743305143,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
13-1074,"Farm Labor Contractors",0,0,0,0,0,0,25.5422372375,"No formal educational credential","Less than 5 years","Short-term on-the-job training"
13-1075,"Labor Relations Specialists",0,0,0,0,0,0,51.9941598483,"Bachelor's degree","Less than 5 years",None
13-2028,"Property Appraisers and Assessors",0,0,0,0,0,0,37.3486200226,"Bachelor's degree",None,"Long-term on-the-job training"
13-2041,"Credit Analysts",0,0,0,0,0,0,36.9957690699,"Bachelor's degree",None,None
13-2052,"Personal Financial Advisors",0,0,0,0,0,0,48.7440127866,"Bachelor's degree",None,"Long-term on-the-job training"
13-2053,"Insurance Underwriters",0,0,0,0,0,0,43.5124545702,"Bachelor's degree",None,"Moderate-term on-the-job training"
13-2054,"Financial Risk Specialists",0,0,0,0,0,0,56.0457793683,"Bachelor's degree",None,None
13-2061,"Financial Examiners",0,0,0,0,0,0,48.400300036,"Bachelor's degree",None,"Long-term on-the-job training"
13-2071,"Credit Counselors",0,0,0,0,0,0,30.7522224014,"Bachelor's degree",None,"Moderate-term on-the-job training"
13-2081,"Tax Examiners and Collectors, and Revenue Agents",0,0,0,0,0,0,33.7900125466,"Bachelor's degree",None,"Moderate-term on-the-job training"
13-2082,"Tax Preparers",0,0,0,0,0,0,19.7966775822,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-2099,"Financial Specialists, All Other",0,0,0,0,0,0,33.4565928702,"Bachelor's degree",None,None
15-1212,"Information Security Analysts",0,0,0,0,0,0,71.6182232717,"Bachelor's degree","Less than 5 years",None
15-1221,"Computer and Information Research Scientists",0,0,0,0,0,0,100.548920027,"Master's degree",None,None
15-1242,"Database Administrators",0,0,0,0,0,0,58.2755886412,"Bachelor's degree",None,None
15-1243,"Database Architects",0,0,0,0,0,0,67.8375979764,"Bachelor's degree",None,None
15-1251,"Computer Programmers",0,0,0,0,0,0,74.01862142,"Bachelor's degree",None,None
15-1253,"Software Quality Assurance Analysts and Testers",0,0,0,0,0,0,57.332740121,"Bachelor's degree",None,None
15-2011,Actuaries,0,0,0,0,0,0,59.0191588502,"Bachelor's degree",None,"Long-term on-the-job training"
15-2021,Mathematicians,0,0,0,0,0,0,76.6959581306,"Master's degree",None,None
15-2031,"Operations Research Analysts",0,0,0,0,0,0,47.1389196059,"Bachelor's degree",None,None
15-2041,Statisticians,0,0,0,0,0,0,44.9278200094,"Master's degree",None,None
15-2051,"Data Scientists",0,0,0,0,0,0,68.4412756836,"Bachelor's degree",None,None
15-2099,"Mathematical Science Occupations, All Other",0,0,0,0,0,0,30.2887009426,"Bachelor's degree",None,None
17-1012,"Landscape Architects",0,0,0,0,0,0,32.9934592969,"Bachelor's degree",None,Internship/residency
17-1021,"Cartographers and Photogrammetrists",0,0,0,0,0,0,46.8620904053,"Bachelor's degree",None,None
17-1022,Surveyors,0,0,0,0,0,0,44.352094737,"Bachelor's degree",None,Internship/residency
17-2011,"Aerospace Engineers",0,0,0,0,0,0,75.8844429844,"Bachelor's degree",None,None
17-2021,"Agricultural Engineers",0,0,0,0,0,0,28.9930693048,"Bachelor's degree",None,None
17-2031,"Bioengineers and Biomedical Engineers",0,0,0,0,0,0,54.1196627792,"Bachelor's degree",None,None
17-2041,"Chemical Engineers",0,0,0,0,0,0,62.1178379784,"Bachelor's degree",None,None
17-2061,"Computer Hardware Engineers",0,0,0,0,0,0,75.3210923524,"Bachelor's degree",None,None
17-2071,"Electrical Engineers",0,0,0,0,0,0,58.9190900486,"Bachelor's degree",None,None
17-2072,"Electronics Engineers, Except Computer",0,0,0,0,0,0,62.6371680905,"Bachelor's degree",None,None
17-2081,"Environmental Engineers",0,0,0,0,0,0,50.592377185,"Bachelor's degree",None,None
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0,0,0,0,0,0,53.6114472729,"Bachelor's degree",None,None
17-2112,"Industrial Engineers",0,0,0,0,0,0,55.7601939052,"Bachelor's degree",None,None
17-2121,"Marine Engineers and Naval Architects",0,0,0,0,0,0,58.9393382118,"Bachelor's degree",None,None
17-2131,"Materials Engineers",0,0,0,0,0,0,62.6214175525,"Bachelor's degree",None,None
17-2141,"Mechanical Engineers",0,0,0,0,0,0,51.4235412923,"Bachelor's degree",None,None
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",0,0,0,0,0,0,38.1063187522,"Bachelor's degree",None,None
17-2161,"Nuclear Engineers",0,0,0,0,0,0,62.3789278443,"Bachelor's degree",None,None
17-2171,"Petroleum Engineers",0,0,0,0,0,0,52.2705254427,"Bachelor's degree",None,None
17-2199,"Engineers, All Other",0,0,0,0,0,0,54.5526054552,"Bachelor's degree",None,None
17-3011,"Architectural and Civil Drafters",0,0,0,0,0,0,29.547,"Associate's degree",None,None
17-3012,"Electrical and Electronics Drafters",0,0,0,0,0,0,35.847,"Associate's degree",None,None
17-3013,"Mechanical Drafters",0,0,0,0,0,0,38.5874462665,"Associate's degree",None,None
17-3019,"Drafters, All Other",0,0,0,0,0,0,29.5112003931,"Associate's degree",None,None
17-3021,"Aerospace Engineering and Operations Technologists and Technicians",0,0,0,0,0,0,47.6461911443,"Associate's degree",None,None
17-3022,"Civil Engineering Technologists and Technicians",0,0,0,0,0,0,40.5325738997,"Associate's degree",None,None
17-3023,"Electrical and Electronic Engineering Technologists and Technicians",0,0,0,0,0,0,39.9827625743,"Associate's degree",None,None
17-3024,"Electro-Mechanical and Mechatronics Technologists and Technicians",0,0,0,0,0,0,48.26927103,"Associate's degree",None,None
17-3025,"Environmental Engineering Technologists and Technicians",0,0,0,0,0,0,42.861165023,"Associate's degree",None,None
17-3026,"Industrial Engineering Technologists and Technicians",0,0,0,0,0,0,40.0825225839,"Associate's degree",None,None
17-3027,"Mechanical Engineering Technologists and Technicians",0,0,0,0,0,0,33.172312276,"Associate's degree",None,None
17-3028,"Calibration Technologists and Technicians",0,0,0,0,0,0,46.272595854,"Associate's degree",None,None
17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other",0,0,0,0,0,0,40.5760344318,"Associate's degree",None,None
17-3031,"Surveying and Mapping Technicians",0,0,0,0,0,0,27.6572520282,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-1011,"Animal Scientists",0,0,0,0,0,0,39.7407991596,"Bachelor's degree",None,None
19-1012,"Food Scientists and Technologists",0,0,0,0,0,0,43.2581507486,"Bachelor's degree",None,None
19-1013,"Soil and Plant Scientists",0,0,0,0,0,0,43.8989430618,"Bachelor's degree",None,None
19-1021,"Biochemists and Biophysicists",0,0,0,0,0,0,46.611044027,"Doctoral or professional degree",None,None
19-1022,Microbiologists,0,0,0,0,0,0,33.0790873538,"Bachelor's degree",None,None
19-1023,"Zoologists and Wildlife Biologists",0,0,0,0,0,0,37.7124580757,"Bachelor's degree",None,None
19-1029,"Biological Scientists, All Other",0,0,0,0,0,0,42.90562049,"Bachelor's degree",None,None
19-1031,"Conservation Scientists",0,0,0,0,0,0,34.6778922633,"Bachelor's degree",None,None
19-1032,Foresters,0,0,0,0,0,0,32.0242536835,"Bachelor's degree",None,None
19-1041,Epidemiologists,0,0,0,0,0,0,44.041216103,"Master's degree",None,None
19-1042,"Medical Scientists, Except Epidemiologists",0,0,0,0,0,0,44.618377804,"Doctoral or professional degree",None,None
19-1099,"Life Scientists, All Other",0,0,0,0,0,0,44.6393007414,"Bachelor's degree",None,None
19-2011,Astronomers,0,0,0,0,0,0,39.6627412917,"Doctoral or professional degree",None,None
19-2012,Physicists,0,0,0,0,0,0,49.9459754344,"Doctoral or professional degree",None,None
19-2021,"Atmospheric and Space Scientists",0,0,0,0,0,0,56.3910851636,"Bachelor's degree",None,None
19-2031,Chemists,0,0,0,0,0,0,36.7463020204,"Bachelor's degree",None,None
19-2032,"Materials Scientists",0,0,0,0,0,0,51.6872291869,"Bachelor's degree",None,None
19-2041,"Environmental Scientists and Specialists, Including Health",0,0,0,0,0,0,42.8719257658,"Bachelor's degree",None,None
19-2042,"Geoscientists, Except Hydrologists and Geographers",0,0,0,0,0,0,43.8427837353,"Bachelor's degree",None,None
19-2043,Hydrologists,0,0,0,0,0,0,47.1598049771,"Bachelor's degree",None,None
19-2099,"Physical Scientists, All Other",0,0,0,0,0,0,60.0540871677,"Bachelor's degree",None,None
19-3011,Economists,0,0,0,0,0,0,55.9642283607,"Master's degree",None,None
19-3022,"Survey Researchers",0,0,0,0,0,0,28.0685447735,"Master's degree",None,None
19-3032,"Industrial-Organizational Psychologists",0,0,0,0,0,0,47.529,"Master's degree",None,Internship/residency
19-3033,"Clinical and Counseling Psychologists",0,0,0,0,0,0,51.1570273839,"Doctoral or professional degree",None,Internship/residency
19-3034,"School Psychologists",0,0,0,0,0,0,52.8168458927,"Doctoral or professional degree",None,Internship/residency
19-3039,"Psychologists, All Other",0,0,0,0,0,0,52.8863724757,"Master's degree",None,Internship/residency
