SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",5.8806234065,5.93648133166,6.09011778713,0.153636455467,0.0258800536688,0.00043330044941,44.1216365463,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3021,"Automotive Body and Related Repairers",5.74706873546,6.01136649352,6.69403642469,0.682669931164,0.113563185991,0.000423459775219,25.9851008879,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",5.50661062568,5.5669224535,5.7256397862,0.158717332703,0.0285107856322,0.000405742162675,22.5703166646,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2051,"Civil Engineers",5.3411774283,5.29981411529,5.2681336045,-0.0316805107856,-0.00597766451737,0.000393552591295,48.7570302453,"Bachelor's degree",None,None
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",5.32421344925,5.43724234789,5.70841174882,0.271169400934,0.0498725978325,0.000392302638827,20.1840269057,"No formal educational credential",None,"Moderate-term on-the-job training"
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",5.24389863485,5.34247801557,5.60924599134,0.266767975771,0.0499333782924,0.000386384823186,24.1448956384,"High school diploma or equivalent","Less than 5 years",None
53-6031,"Automotive and Watercraft Service Attendants",5.16696616091,5.35456198952,5.84181172676,0.487249737241,0.0909971232371,0.000380716227659,19.8512003438,"No formal educational credential",None,"Short-term on-the-job training"
49-9043,"Maintenance Workers, Machinery",5.04855050628,5.09084507438,5.1622987316,0.0714536572236,0.0140357163064,0.000371991037689,37.8698473861,"High school diploma or equivalent",None,"Long-term on-the-job training"
15-2031,"Operations Research Analysts",4.95372087939,5.03391649666,5.29827556112,0.264359064464,0.0525155839673,0.000365003730883,47.1389196059,"Bachelor's degree",None,None
15-1243,"Database Architects",4.90241396955,4.8724775013,5.04921358092,0.176736079626,0.0362723233877,0.000361223297151,67.8375979764,"Bachelor's degree",None,None
43-9071,"Office Machine Operators, Except Computer",4.89239828608,4.77853241272,4.450279889,-0.328252523719,-0.0686931667231,0.000360485314143,19.6350206616,"High school diploma or equivalent",None,"Short-term on-the-job training"
17-3027,"Mechanical Engineering Technologists and Technicians",4.86550653356,4.93048443202,5.13005204646,0.199567614436,0.0404762690538,0.000358503856116,33.172312276,"Associate's degree",None,None
15-1242,"Database Administrators",4.74945216994,4.73652346662,4.68749625589,-0.0490272107392,-0.0103508852188,0.000349952652539,58.2755886412,"Bachelor's degree",None,None
13-1121,"Meeting, Convention, and Event Planners",4.73011386554,4.75024835279,4.8186593314,0.0684109786118,0.0144015583041,0.000348527753271,30.033,"Bachelor's degree",None,None
47-2211,"Sheet Metal Workers",4.67458303839,4.74232507504,4.94908441341,0.20675933837,0.0435987274383,0.000344436089735,44.5867467595,"High school diploma or equivalent",None,Apprenticeship
11-9121,"Natural Sciences Managers",4.61971067269,4.66003444079,4.78079952601,0.120765085216,0.0259150628069,0.000340392943443,90.6090968833,"Bachelor's degree","5 years or more",None
51-4199,"Metal Workers and Plastic Workers, All Other",4.57206413852,4.60958813201,4.66294240488,0.0533542728724,0.0115746290871,0.000336882216223,28.1574577812,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-4021,Photographers,4.33958043141,4.42247898653,4.63472061493,0.212241628407,0.0479915515831,0.000319752179523,21.3835772311,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-2041,Statisticians,4.30479189922,4.32374714583,4.42104787954,0.0973007337095,0.0225037983092,0.000317188865127,44.9278200094,"Master's degree",None,None
41-3031,"Securities, Commodities, and Financial Services Sales Agents",4.20627649281,4.07793796279,3.87381934314,-0.204118619651,-0.0500543709869,0.000309929979985,34.5730200991,"Bachelor's degree",None,"Moderate-term on-the-job training"
53-7081,"Refuse and Recyclable Material Collectors",4.05025064537,4.10010767844,4.21002621046,0.109918532021,0.0268086939763,0.000298433567931,33.7837237283,"No formal educational credential",None,"Short-term on-the-job training"
37-3011,"Landscaping and Groundskeeping Workers",3.81992663864,3.88084652473,4.04703533696,0.166188812234,0.0428228251684,0.000281462663874,21.1732620573,"No formal educational credential",None,"Short-term on-the-job training"
17-3024,"Electro-Mechanical and Mechatronics Technologists and Technicians",3.78596629554,3.77447730733,3.73478457893,-0.0396927284045,-0.0105160861154,0.000278960372721,48.26927103,"Associate's degree",None,None
11-2032,"Public Relations Managers",3.60620235596,3.63232093868,3.71714518548,0.084824246796,0.0233526299652,0.00026571487298,76.5440325027,"Bachelor's degree","5 years or more",None
15-1221,"Computer and Information Research Scientists",3.57337818599,3.55996328399,3.58871546432,0.0287521803318,0.00807653844666,0.000263296298176,100.548920027,"Master's degree",None,None
27-1029,"Designers, All Other",3.54029386549,3.61600629177,3.80581674514,0.189810453369,0.0524917375838,0.000260858554769,22.0639749835,"Bachelor's degree",None,None
51-3023,"Slaughterers and Meat Packers",3.47195228465,3.55097330029,3.74165484582,0.190681545534,0.0536983889793,0.000255822959791,19.809,"No formal educational credential",None,"Short-term on-the-job training"
27-3042,"Technical Writers",3.43839953968,3.40976378019,3.32924468447,-0.0805190957228,-0.0236142738657,0.000253350701585,42.9360872616,"Bachelor's degree","Less than 5 years","Short-term on-the-job training"
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",3.40294556359,3.42605443189,3.48315193043,0.057097498538,0.0166656717437,0.00025073835546,36.7220782905,"Associate's degree",None,"Moderate-term on-the-job training"
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",3.39296004772,3.49740230196,3.7653862261,0.267983924134,0.0766237055381,0.000250002595283,23.0263316769,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1014,"Special Effects Artists and Animators",3.3678778449,3.37843935984,3.44594160312,0.0675022432848,0.0199803033576,0.000248154469837,61.74,"Bachelor's degree",None,None
17-3026,"Industrial Engineering Technologists and Technicians",3.24929372956,3.25070702611,3.25433842918,0.00363140307063,0.00111711176721,0.00023941686722,40.0825225839,"Associate's degree",None,None
35-3011,Bartenders,3.21776592338,3.30369766019,3.5572072364,0.253509576205,0.0767351017798,0.000237093812053,21.411,"No formal educational credential",None,"Short-term on-the-job training"
53-3053,"Shuttle Drivers and Chauffeurs",3.18875493243,3.26464943599,3.48297242184,0.218322985848,0.0668748636349,0.00023495620273,18.882,"No formal educational credential",None,"Short-term on-the-job training"
53-5011,"Sailors and Marine Oilers",3.14169227873,3.20135120555,3.34785300693,0.146501801375,0.0457624896389,0.000231488497423,30.6470863132,"No formal educational credential",None,"Moderate-term on-the-job training"
27-1023,"Floral Designers",3.11366527478,3.20387527538,3.47267242134,0.268797145955,0.0838975062545,0.000229423390959,19.7386480358,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
35-1012,"First-Line Supervisors of Food Preparation and Serving Workers",3.06877102739,3.12912999065,3.28842785702,0.159297866376,0.0509080373307,0.000226115459772,24.111,"High school diploma or equivalent","Less than 5 years",None
51-9083,"Ophthalmic Laboratory Technicians",3.05443135466,3.03095732666,2.9837227175,-0.0472346091507,-0.0155840561447,0.000225058873384,23.4009405917,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-3011,"Advertising Sales Agents",3.02013103821,3.01639387714,2.97498543854,-0.041408438602,-0.0137277956025,0.000222531532063,35.1709784519,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-7041,"Hoist and Winch Operators",2.98075170419,3.02379953006,3.12599023099,0.102190700931,0.0337954616089,0.000219629954807,22.0519144509,"No formal educational credential",None,"Short-term on-the-job training"
43-4199,"Information and Record Clerks, All Other",2.95175777732,2.98791205124,3.11763490495,0.129722853706,0.0434158875768,0.000217493602812,23.7008419508,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",2.92765109815,2.98811088171,3.15596346185,0.167852580139,0.0561734777538,0.000215717356623,26.1051334064,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9044,Millwrights,2.8174159619,2.89320457397,3.10174076696,0.208536192983,0.072077928695,0.000207594929666,37.3350742575,"High school diploma or equivalent",None,Apprenticeship
43-4071,"File Clerks",2.78510722951,2.78586420272,2.76015064056,-0.025713562162,-0.00923001276836,0.000205214333717,20.3126360296,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",2.77796242422,2.84421296134,3.04252645994,0.198313498597,0.0697252636467,0.000204687884881,24.960404953,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",2.74440768656,2.54636196559,2.64132142739,0.0949594618042,0.0372922086834,0.000202215479848,23.0457392897,"High school diploma or equivalent",None,"Long-term on-the-job training"
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",2.74001301014,2.79951353898,2.95745668285,0.157943143867,0.0564180675206,0.000201891668045,16.3426516916,"No formal educational credential",None,"Short-term on-the-job training"
17-2131,"Materials Engineers",2.73025761964,2.76424538647,2.88153903216,0.11729364569,0.0424324288518,0.000201172864136,62.6214175525,"Bachelor's degree",None,None
11-3131,"Training and Development Managers",2.66558643857,2.68105234773,2.71762573409,0.0365733863582,0.0136414294145,0.000196407714273,77.0156299327,"Bachelor's degree","5 years or more",None
53-7199,"Material Moving Workers, All Other",2.64484696423,2.70218581597,2.84240642651,0.140220610541,0.05189155006,0.000194879572964,33.4998853845,"No formal educational credential",None,"Short-term on-the-job training"
51-9022,"Grinding and Polishing Workers, Hand",2.6443035863,2.60087306086,2.4062211453,-0.194651915561,-0.074840990316,0.000194839535389,22.6177245633,"No formal educational credential",None,"Moderate-term on-the-job training"
19-2031,Chemists,2.64380711328,2.69905641598,2.85569430399,0.156637888012,0.0580343141715,0.000194802953896,36.7463020204,"Bachelor's degree",None,None
49-3022,"Automotive Glass Installers and Repairers",2.61108105178,2.76540234176,3.19639227974,0.430989937984,0.155850717082,0.000192391607993,25.533,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",2.55500267468,2.63141052458,2.83413598587,0.202725461297,0.0770406059427,0.000188259599477,44.7363180456,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-1012,"Food Scientists and Technologists",2.55225923594,2.61641742246,2.7866120196,0.170194597141,0.0650487172572,0.000188057455392,43.2581507486,"Bachelor's degree",None,None
53-5021,"Captains, Mates, and Pilots of Water Vessels",2.46076306048,2.51114458778,2.63847319843,0.127328610655,0.0507054079141,0.000181315766423,51.0907871804,"Postsecondary nondegree award","Less than 5 years",None
35-3031,"Waiters and Waitresses",2.43290216588,2.50145543587,2.68960738051,0.18815194464,0.0752169884549,0.000179262899352,21.096,"No formal educational credential",None,"Short-term on-the-job training"
47-2121,Glaziers,2.36275033061,2.39676115595,2.50713484841,0.110373692454,0.0460511854425,0.000174093919867,32.6625182719,"High school diploma or equivalent",None,Apprenticeship
17-3028,"Calibration Technologists and Technicians",2.36009133811,2.34103688341,2.31217945596,-0.0288574274468,-0.0123267718041,0.000173897998012,46.272595854,"Associate's degree",None,None
45-2041,"Graders and Sorters, Agricultural Products",2.3089076677,2.10836070804,2.17406094801,0.0657002399711,0.0311617645503,0.000170126644899,18.6544325871,"No formal educational credential",None,"Short-term on-the-job training"
27-3041,Editors,2.284205689,2.24816544374,2.19423348728,-0.0539319564559,-0.0239893183156,0.000168306535408,37.8259791761,"Bachelor's degree","Less than 5 years",None
49-9069,"Precision Instrument and Equipment Repairers, All Other",2.25746261537,2.23767716664,2.19372176709,-0.0439553995455,-0.0196433159353,0.000166336032449,44.9646198809,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-2041,"Structural Metal Fabricators and Fitters",2.23180808928,2.22657502271,2.17060002068,-0.0559750020307,-0.0251395086443,0.000164445736657,33.1723177131,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-3012,"Electrical and Electronics Drafters",2.20682513458,2.20335672935,2.18398810104,-0.0193686283117,-0.00879050952289,0.000162604924084,35.847,"Associate's degree",None,None
53-7063,"Machine Feeders and Offbearers",2.20190797081,2.20222882519,2.17233277822,-0.0298960469733,-0.0135753590323,0.000162242613981,20.5573787776,"No formal educational credential",None,"Short-term on-the-job training"
19-1029,"Biological Scientists, All Other",2.18457657486,2.1630157753,2.13465019664,-0.0283655786676,-0.0131139028164,0.000160965589229,42.90562049,"Bachelor's degree",None,None
29-1126,"Respiratory Therapists",2.18386871481,2.18139845851,2.19356429958,0.0121658410723,0.00557708337277,0.00016091343216,46.1053176378,"Associate's degree",None,None
43-4041,"Credit Authorizers, Checkers, and Clerks",2.17490761268,2.18526812479,2.19914805483,0.0138799300453,0.00635159131635,0.000160253153595,23.031,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-2011,"Agricultural Inspectors",2.09416815312,2.10307454484,2.13796395138,0.0348894065376,0.0165897146267,0.000154304048935,34.8946943713,"Bachelor's degree",None,"Moderate-term on-the-job training"
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",2.08882267015,2.09293446824,2.08715495576,-0.00577951248032,-0.00276143977178,0.0001539101791,27.5860841516,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-9111,"Medical and Health Services Managers",2.06884869727,2.11698585285,2.27714803964,0.160162186792,0.0756557662283,0.000152438442036,70.761021385,"Bachelor's degree","Less than 5 years",None
51-7011,"Cabinetmakers and Bench Carpenters",2.06707955861,2.08797935939,2.13891659795,0.0509372385629,0.0243954703546,0.000152308087051,22.5973005774,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9082,"Medical Appliance Technicians",2.06622125631,2.04513016646,1.99615654913,-0.048973617334,-0.0239464549186,0.000152244844985,27.164156017,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4194,"Tool Grinders, Filers, and Sharpeners",2.0439600526,2.06136953294,2.12460988149,0.0632403485428,0.0306788023846,0.000150604578486,41.7855711269,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2141,"Painters, Construction and Maintenance",2.0421180131,2.0710537724,2.16084196777,0.0897881953703,0.0433538696903,0.000150468851967,27.2010948717,"No formal educational credential",None,"Moderate-term on-the-job training"
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",2.00943753985,2.04754397868,2.15289600206,0.105352023382,0.0514528745068,0.000148060865131,22.8040730973,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",2.00116331437,2.04569874382,2.13897619958,0.0932774557596,0.045596868083,0.000147451197521,23.5698140745,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
29-2091,"Orthotists and Prosthetists",1.99498148895,1.97535633025,1.93184533426,-0.043510995993,-0.0220269099436,0.000146995703681,41.5672223749,"Master's degree",None,Internship/residency
51-4111,"Tool and Die Makers",1.98314911533,1.98661063045,1.9866755875,6.49570518907E-5,3.2697424898E-5,0.000146123861965,48.2101008377,"Postsecondary nondegree award",None,"Long-term on-the-job training"
23-2011,"Paralegals and Legal Assistants",1.96140144092,1.98160491247,2.03403847423,0.0524335617627,0.0264601492622,0.000144521433712,37.3098481617,"Associate's degree",None,None
13-2052,"Personal Financial Advisors",1.95874608041,1.95865547392,1.96696391491,0.00830844099213,0.0042419103833,0.000144325779472,48.7440127866,"Bachelor's degree",None,"Long-term on-the-job training"
49-3053,"Outdoor Power Equipment and Other Small Engine Mechanics",1.94299980496,1.9702865446,2.04811645171,0.0778299071044,0.0395018213557,0.000143165550741,25.5503224477,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9095,"Manufactured Building and Mobile Home Installers",1.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.000139584340885,21.2218163806,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-9041,Telemarketers,1.88847963794,1.87516119813,1.80312952237,-0.0720316757611,-0.0384135912331,0.000139148355413,16.7494372663,"No formal educational credential",None,"Short-term on-the-job training"
11-9021,"Construction Managers",1.88749293657,1.9119650545,1.98070997359,0.0687449190999,0.0359551127455,0.000139075652552,60.1869901881,"Bachelor's degree",None,"Moderate-term on-the-job training"
49-2097,"Audiovisual Equipment Installers and Repairers",1.87846376828,1.8860543039,1.94099613997,0.0549418360682,0.0291305695465,0.000138410358687,20.1316050814,"Postsecondary nondegree award",None,"Short-term on-the-job training"
49-3051,"Motorboat Mechanics and Service Technicians",1.8671952092,1.8669679686,1.85738360435,-0.00958436425632,-0.0051336522198,0.000137580060371,32.1324071942,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8091,"Chemical Plant and System Operators",1.85644728173,1.87689439159,1.93246830136,0.05557390977,0.0296095028143,0.000136788123618,42.8682700881,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-3011,"Architectural and Civil Drafters",1.79563059611,1.8032719558,1.82355233938,0.0202803835789,0.0112464365198,0.000132306983544,29.547,"Associate's degree",None,None
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",1.77076748189,1.78979919663,1.83670411921,0.0469049225816,0.0262068072608,0.000130475001146,36.036,"Bachelor's degree",None,"Long-term on-the-job training"
47-4021,"Elevator and Escalator Installers and Repairers",1.73061601138,1.71934911001,1.67916694521,-0.0401821648011,-0.0233705677149,0.000127516530757,59.3096195635,"High school diploma or equivalent",None,Apprenticeship
51-8099,"Plant and System Operators, All Other",1.71127724611,1.7377905177,1.80278124744,0.0649907297323,0.0373984833443,0.000126091597531,36.5933488475,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-7072,"Pump Operators, Except Wellhead Pumpers",1.68644570682,1.72706791609,1.83053651343,0.10346859734,0.0599099759637,0.000124261941661,33.3365977935,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-7121,"Tank Car, Truck, and Ship Loaders",1.68510556122,1.70972114375,1.76582209376,0.0561009500071,0.0328129240327,0.00012416319606,31.0814233113,"No formal educational credential",None,"Short-term on-the-job training"
35-2014,"Cooks, Restaurant",1.65802895785,1.71173636954,1.86686460095,0.155128231407,0.0906262402131,0.000122168117717,20.0648388803,"No formal educational credential","Less than 5 years","Moderate-term on-the-job training"
43-5021,"Couriers and Messengers",1.65699195893,1.66755860789,1.68565830892,0.0180997010295,0.0108540119333,0.000122091708794,19.8648962831,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-3043,"Writers and Authors",1.65513023966,1.67138120817,1.7258482079,0.054466999729,0.0325880173014,0.000121954532215,39.6358311566,"Bachelor's degree",None,"Long-term on-the-job training"
51-3093,"Food Cooking Machine Operators and Tenders",1.6226286437,1.65559355877,1.72246767482,0.0668741160509,0.040392834157,0.000119559725549,23.4096427429,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",1.61698547963,1.63490073001,1.67576702192,0.0408662919114,0.0249961916104,0.000119143921755,53.6114472729,"Bachelor's degree",None,None
45-2091,"Agricultural Equipment Operators",1.59919565704,1.90607514183,2.18736321113,0.281288069299,0.147574491228,0.00011783311887,18.6405916919,"No formal educational credential",None,"Moderate-term on-the-job training"
29-2072,"Medical Records Specialists",1.59152069198,1.57377243686,1.54385888779,-0.0299135490683,-0.0190075441453,0.00011726760641,30.567431702,"Postsecondary nondegree award",None,None
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",1.56110678871,1.57794354221,1.61495182898,0.0370082867742,0.0234534923362,0.000115026626663,23.060763366,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
35-1011,"Chefs and Head Cooks",1.47387763313,1.49090656943,1.53965332396,0.0487467545322,0.0326960491903,0.000108599343414,32.6343082204,"High school diploma or equivalent","5 years or more",None
31-9093,"Medical Equipment Preparers",1.44179846224,1.43157615805,1.41226535151,-0.0193108065427,-0.0134891926176,0.000106235662185,24.6693895935,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1.44122952228,1.44516895659,1.45845427669,0.0132853200951,0.00919291826365,0.000106193741129,22.9398641288,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",1.4326322095,1.44184700416,1.4566260434,0.0147790392403,0.0102500745209,0.000105560267561,61.3490519332,"Postsecondary nondegree award","Less than 5 years","Moderate-term on-the-job training"
19-4031,"Chemical Technicians",1.39394964923,1.42405334545,1.50066970268,0.0766163572286,0.05380160615,0.000102710030504,24.5936946818,"Associate's degree",None,"Moderate-term on-the-job training"
51-9162,"Computer Numerically Controlled Tool Programmers",1.38495831874,1.41779052728,1.51913394566,0.101343418373,0.0714798247153,0.000102047524632,40.6416174899,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",1.38204545439,1.37217510386,1.34336013282,-0.0288149710438,-0.0209994853884,0.000101832896803,20.2760571885,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-3041,"Travel Agents",1.34174344032,1.30819841836,1.26122883157,-0.0469695867841,-0.035904023522,9.88633339519E-5,28.638,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9011,"Mechanical Door Repairers",1.33790881931,1.3548929656,1.39987950441,0.0449865388048,0.0332030204208,9.85807885668E-5,22.5,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-1013,"Soil and Plant Scientists",1.30742930835,1.33319927957,1.39887063029,0.0656713507158,0.0492584654988,9.6334974665E-5,43.8989430618,"Bachelor's degree",None,None
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",1.27844240111,1.27903856746,1.27695349174,-0.00208507571833,-0.00163018987182,9.41991398964E-5,35.6811025698,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-5011,"Cargo and Freight Agents",1.27093820173,1.28441716166,1.33789727086,0.0534801091912,0.0416376476331,9.36462099194E-5,25.1726901225,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4131,"Loan Interviewers and Clerks",1.25265336443,1.25509224044,1.25831133578,0.00321909533728,0.00256482769438,9.22989329942E-5,26.5461622057,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-2041,"Carpet Installers",1.21126676705,1.21714343412,1.22307591005,0.00593247592937,0.00487409763143,8.92494550728E-5,25.992,"No formal educational credential",None,"Short-term on-the-job training"
17-3019,"Drafters, All Other",1.20342162795,1.196594839,1.17399598353,-0.0225988554659,-0.0188859710316,8.86714037233E-5,29.5112003931,"Associate's degree",None,None
29-2099,"Health Technologists and Technicians, All Other",1.19100168429,1.16763526704,1.11517557226,-0.0524596947826,-0.044928152021,8.77562682355E-5,27.9815526856,"Postsecondary nondegree award",None,None
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",1.18985511421,1.1991246916,1.2224067129,0.0232820212981,0.0194158467933,8.76717858091E-5,22.2647015772,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
29-1141,"Registered Nurses",1.18585192496,1.20214986585,1.24629785022,0.0441479843728,0.0367241935694,8.73768198542E-5,54.3484828739,"Bachelor's degree",None,None
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",1.18339915877,1.24505806886,1.42323969405,0.178181625191,0.1431110963,8.71960933189E-5,26.325,"High school diploma or equivalent",None,"Short-term on-the-job training"
19-4099,"Life, Physical, and Social Science Technicians, All Other",1.17809461013,1.19690087197,1.25124674606,0.0543458740861,0.045405492935,8.68052396373E-5,31.5189980186,"Associate's degree",None,None
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",1.15524224822,1.17102210287,1.21455546946,0.0435333665853,0.037175529376,8.51214149806E-5,30.6430527686,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-5111,"Prepress Technicians and Workers",1.14524219408,1.14380008311,1.14530590864,0.00150582553162,0.00131651112275,8.43845835854E-5,22.1228364854,"Postsecondary nondegree award",None,None
45-2099,"Agricultural Workers, All Other",1.1332760768,1.17288240957,1.30350005636,0.130617646787,0.11136465661,8.35028872687E-5,21.0235866441,"No formal educational credential",None,"Short-term on-the-job training"
13-2072,"Loan Officers",1.1236740872,1.12289137387,1.12831763378,0.00542625990921,0.00483239967415,8.27953863589E-5,34.2632012097,"Bachelor's degree","Less than 5 years","Moderate-term on-the-job training"
47-2231,"Solar Photovoltaic Installers",1.11252284983,1.11829133299,1.12592378833,0.00763245534263,0.0068251046194,8.19737326276E-5,20.3047430946,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7099,"Woodworkers, All Other",1.11115090375,1.1218730207,1.14723747995,0.02536445925,0.0226090286351,8.1872643881E-5,32.8319636109,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-2031,"Budget Analysts",1.10569691313,1.1121367615,1.13172891672,0.0195921552219,0.0176166780023,8.14707789046E-5,40.597933466,"Bachelor's degree",None,None
29-9099,"Healthcare Practitioners and Technical Workers, All Other",1.10102979943,1.09169520068,1.06759065541,-0.0241045452723,-0.0220799223604,8.11268931762E-5,31.0803147151,"Postsecondary nondegree award",None,None
37-2019,"Building Cleaning Workers, All Other",1.1001494032,1.08167742765,1.05817154367,-0.0235058839824,-0.0217309554415,8.10620231689E-5,20.6074545885,"No formal educational credential",None,"Short-term on-the-job training"
13-1075,"Labor Relations Specialists",1.09485667193,1.07945080975,1.06106110297,-0.0183897067805,-0.0170361693321,8.06720402231E-5,51.9941598483,"Bachelor's degree","Less than 5 years",None
53-6051,"Transportation Inspectors",1.03347366024,1.06689490288,1.17815709924,0.111262196359,0.104285994861,7.61491716918E-5,54.0679960528,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3011,"Aircraft Mechanics and Service Technicians",1.03201984444,1.03971377964,1.05766691901,0.0179531393742,0.0172673862036,7.6042050559E-5,43.9666774048,"Postsecondary nondegree award",None,None
51-6093,Upholsterers,1.0128338437,1.04797744445,1.15667067568,0.108693231223,0.103717147539,7.46283734419E-5,25.2539151884,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6011,"Laundry and Dry-Cleaning Workers",1.00379257717,1.03595381221,1.13884902932,0.102895217111,0.0993241357853,7.3962188145E-5,18.8545524152,"No formal educational credential",None,"Short-term on-the-job training"
27-4011,"Audio and Video Technicians",1.00287715412,1.01183214487,1.03696513239,0.0251329875217,0.024839087836,7.38947372657E-5,34.5837955427,"Postsecondary nondegree award",None,"Short-term on-the-job training"
41-3021,"Insurance Sales Agents",0.979455484165,0.960489167618,1.00064053553,0.0401513679107,0.0418030408508,7.21689644326E-5,28.1142895271,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
31-9095,"Pharmacy Aides",0.961325467864,0.980672103778,1.02548570705,0.0448136032686,0.0456968267945,7.08330951433E-5,19.4858945381,"High school diploma or equivalent",None,"Short-term on-the-job training"
17-2011,"Aerospace Engineers",0.948955590345,0.952565115035,0.953057655596,0.000492540560489,0.000517067602745,6.9921648666E-5,75.8844429844,"Bachelor's degree",None,None
35-9021,Dishwashers,0.936520411853,0.950768312951,0.979674262715,0.0289059497636,0.0304027273204,6.9005390634E-5,17.082,"No formal educational credential",None,"Short-term on-the-job training"
53-7071,"Gas Compressor and Gas Pumping Station Operators",0.884649864141,0.897728381049,0.928391945526,0.0306635644767,0.0341568397792,6.51834265189E-5,36.1632674244,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
