SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
49-3093,"Tire Repairers and Changers",0,0,0,0,0,0,19.8373557502,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9011,"Mechanical Door Repairers",0,0,0,0,0,0,22.5,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",0,0,0,0,0,0,44.1216365463,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0,0,0,0,0,0,33.025517469,"Postsecondary nondegree award",None,"Long-term on-the-job training"
49-9031,"Home Appliance Repairers",0,0,0,0,0,0,22.1406168591,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9045,"Refractory Materials Repairers, Except Brickmasons",0,0,0,0,0,0,30.977677124,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9051,"Electrical Power-Line Installers and Repairers",0,0,0,0,0,0,67.4703029488,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9052,"Telecommunications Line Installers and Repairers",0,0,0,0,0,0,37.1642300032,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9061,"Camera and Photographic Equipment Repairers",0,0,0,0,0,0,24.1878787686,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9062,"Medical Equipment Repairers",0,0,0,0,0,0,35.1187952149,"Associate's degree",None,"Moderate-term on-the-job training"
49-9063,"Musical Instrument Repairers and Tuners",0,0,0,0,0,0,21.4820159147,"High school diploma or equivalent",None,Apprenticeship
49-9064,"Watch and Clock Repairers",0,0,0,0,0,0,22.2166472901,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9069,"Precision Instrument and Equipment Repairers, All Other",0,0,0,0,0,0,44.9646198809,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9081,"Wind Turbine Service Technicians",0,0,0,0,0,0,41.4259423796,"Postsecondary nondegree award",None,"Long-term on-the-job training"
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",0,0,0,0,0,0,26.2895048961,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9092,"Commercial Divers",0,0,0,0,0,0,58.05241626,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
49-9094,"Locksmiths and Safe Repairers",0,0,0,0,0,0,25.8311062756,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9095,"Manufactured Building and Mobile Home Installers",0,0,0,0,0,0,21.[phone],"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9096,Riggers,0,0,0,0,0,0,36.0321086172,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9097,"Signal and Track Switch Repairers",0,0,0,0,0,0,50.1788227121,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",0,0,0,0,0,0,20.2490607094,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9099,"Installation, Maintenance, and Repair Workers, All Other",0,0,0,0,0,0,26.8651220387,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0,0,0,0,0,0,41.1233304947,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2021,"Coil Winders, Tapers, and Finishers",0,0,0,0,0,0,76.4738543852,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2028,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",0,0,0,0,0,0,23.0661878518,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2031,"Engine and Other Machine Assemblers",0,0,0,0,0,0,29.5074281218,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2041,"Structural Metal Fabricators and Fitters",0,0,0,0,0,0,33.1723177131,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2051,"Fiberglass Laminators and Fabricators",0,0,0,0,0,0,24.8579398214,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2061,"Timing Device Assemblers and Adjusters",0,0,0,0,0,0,17.649,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2098,"Miscellaneous Assemblers and Fabricators",0,0,0,0,0,0,21.0981099345,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3011,Bakers,0,0,0,0,0,0,19.548,"No formal educational credential",None,"Long-term on-the-job training"
51-3021,"Butchers and Meat Cutters",0,0,0,0,0,0,25.2539801886,"No formal educational credential",None,"Long-term on-the-job training"
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",0,0,0,0,0,0,18.4164360089,"No formal educational credential",None,"Short-term on-the-job training"
51-3023,"Slaughterers and Meat Packers",0,0,0,0,0,0,19.809,"No formal educational credential",None,"Short-term on-the-job training"
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0,0,0,0,0,0,20.1840269057,"No formal educational credential",None,"Moderate-term on-the-job training"
51-3092,"Food Batchmakers",0,0,0,0,0,0,20.2192479079,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3093,"Food Cooking Machine Operators and Tenders",0,0,0,0,0,0,23.4096427429,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3099,"Food Processing Workers, All Other",0,0,0,0,0,0,20.034,"No formal educational credential",None,"Moderate-term on-the-job training"
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,23.5698140745,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,26.1827055301,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,27.5860841516,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,24.5620937479,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,45.5902425051,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,22.9398641288,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,23.4366838921,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,43.6288848707,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4041,Machinists,0,0,0,0,0,0,33.7097662689,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-4051,"Metal-Refining Furnace Operators and Tenders",0,0,0,0,0,0,27.304478558,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4052,"Pourers and Casters, Metal",0,0,0,0,0,0,23.5332240903,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4061,"Model Makers, Metal and Plastic",0,0,0,0,0,0,29.6448955981,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4062,"Patternmakers, Metal and Plastic",0,0,0,0,0,0,25.8818461038,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4071,"Foundry Mold and Coremakers",0,0,0,0,0,0,31.7023452941,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,23.060763366,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,22.5703166646,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4111,"Tool and Die Makers",0,0,0,0,0,0,48.2101008377,"Postsecondary nondegree award",None,"Long-term on-the-job training"
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0,0,0,0,0,0,35.6811025698,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,30.6430527686,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4192,"Layout Workers, Metal and Plastic",0,0,0,0,0,0,49.6518756325,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,22.1866897791,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4194,"Tool Grinders, Filers, and Sharpeners",0,0,0,0,0,0,41.7855711269,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4199,"Metal Workers and Plastic Workers, All Other",0,0,0,0,0,0,28.1574577812,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-5111,"Prepress Technicians and Workers",0,0,0,0,0,0,22.1228364854,"Postsecondary nondegree award",None,None
51-5112,"Printing Press Operators",0,0,0,0,0,0,21.771,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-5113,"Print Binding and Finishing Workers",0,0,0,0,0,0,19.422,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6011,"Laundry and Dry-Cleaning Workers",0,0,0,0,0,0,18.8545524152,"No formal educational credential",None,"Short-term on-the-job training"
51-6021,"Pressers, Textile, Garment, and Related Materials",0,0,0,0,0,0,17.1634590584,"No formal educational credential",None,"Short-term on-the-job training"
51-6031,"Sewing Machine Operators",0,0,0,0,0,0,17.973,"No formal educational credential",None,"Short-term on-the-job training"
51-6041,"Shoe and Leather Workers and Repairers",0,0,0,0,0,0,36.1134622906,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6042,"Shoe Machine Operators and Tenders",0,0,0,0,0,0,19.6482293277,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6051,"Sewers, Hand",0,0,0,0,0,0,16.8162017624,"No formal educational credential",None,"Moderate-term on-the-job training"
51-6052,"Tailors, Dressmakers, and Custom Sewers",0,0,0,0,0,0,22.533703962,"No formal educational credential",None,"Moderate-term on-the-job training"
51-6061,"Textile Bleaching and Dyeing Machine Operators and Tenders",0,0,0,0,0,0,16.8593136095,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",0,0,0,0,0,0,17.9493777257,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0,0,0,0,0,0,20.206,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0,0,0,0,0,0,18.134519481,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0,0,0,0,0,0,21.3375181294,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6092,"Fabric and Apparel Patternmakers",0,0,0,0,0,0,21.861,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6093,Upholsterers,0,0,0,0,0,0,25.2539151884,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",0,0,0,0,0,0,26.325,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-7011,"Cabinetmakers and Bench Carpenters",0,0,0,0,0,0,22.5973005774,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7021,"Furniture Finishers",0,0,0,0,0,0,21.3889542874,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-7031,"Model Makers, Wood",0,0,0,0,0,0,0,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7032,"Patternmakers, Wood",0,0,0,0,0,0,0,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",0,0,0,0,0,0,23.3146116715,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0,0,0,0,0,0,23.1167529546,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7099,"Woodworkers, All Other",0,0,0,0,0,0,32.8319636109,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-8011,"Nuclear Power Reactor Operators",0,0,0,0,0,0,48.9287084,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8012,"Power Distributors and Dispatchers",0,0,0,0,0,0,73.3721289347,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8013,"Power Plant Operators",0,0,0,0,0,0,63.3105672892,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8021,"Stationary Engineers and Boiler Operators",0,0,0,0,0,0,48.969167629,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8031,"Water and Wastewater Treatment Plant and System Operators",0,0,0,0,0,0,40.7579295726,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8091,"Chemical Plant and System Operators",0,0,0,0,0,0,42.8682700881,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-8092,"Gas Plant Operators",0,0,0,0,0,0,42.07387749,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0,0,0,0,0,0,44.7363180456,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9011,"Chemical Equipment Operators and Tenders",0,0,0,0,0,0,29.5278194956,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9022,"Grinding and Polishing Workers, Hand",0,0,0,0,0,0,22.6177245633,"No formal educational credential",None,"Moderate-term on-the-job training"
51-9031,"Cutters and Trimmers, Hand",0,0,0,0,0,0,17.2683082747,"No formal educational credential",None,"Short-term on-the-job training"
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0,0,0,0,0,0,22.8040730973,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9071,"Jewelers and Precious Stone and Metal Workers",0,0,0,0,0,0,26.568,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-9081,"Dental Laboratory Technicians",0,0,0,0,0,0,27.9201534337,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9082,"Medical Appliance Technicians",0,0,0,0,0,0,27.164156017,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9083,"Ophthalmic Laboratory Technicians",0,0,0,0,0,0,23.4009405917,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9123,"Painting, Coating, and Decorating Workers",0,0,0,0,0,0,27.1568255777,"No formal educational credential",None,"Moderate-term on-the-job training"
51-9141,"Semiconductor Processing Technicians",0,0,0,0,0,0,26.2382011848,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9151,"Photographic Process Workers and Processing Machine Operators",0,0,0,0,0,0,32.4734087323,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-9161,"Computer Numerically Controlled Tool Operators",0,0,0,0,0,0,47.8488908223,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9162,"Computer Numerically Controlled Tool Programmers",0,0,0,0,0,0,40.6416174899,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
51-9191,"Adhesive Bonding Machine Operators and Tenders",0,0,0,0,0,0,25.2131021046,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9193,"Cooling and Freezing Equipment Operators and Tenders",0,0,0,0,0,0,24.7557789362,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9194,"Etchers and Engravers",0,0,0,0,0,0,26.883,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9196,"Paper Goods Machine Setters, Operators, and Tenders",0,0,0,0,0,0,30.1079764417,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9197,"Tire Builders",0,0,0,0,0,0,19.0246940902,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9199,"Production Workers, All Other",0,0,0,0,0,0,20.3199633995,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-1041,"Aircraft Cargo Handling Supervisors",0,0,0,0,0,0,26.1972316241,"High school diploma or equivalent","Less than 5 years",None
53-2011,"Airline Pilots, Copilots, and Flight Engineers",0,0,0,0,0,0,157.639767192,"Bachelor's degree","Less than 5 years","Moderate-term on-the-job training"
53-2012,"Commercial Pilots",0,0,0,0,0,0,68.5985554003,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-2021,"Air Traffic Controllers",0,0,0,0,0,0,77.810039879,"Associate's degree",None,"Long-term on-the-job training"
53-2022,"Airfield Operations Specialists",0,0,0,0,0,0,40.9350186668,"High school diploma or equivalent",None,"Long-term on-the-job training"
53-2031,"Flight Attendants",0,0,0,0,0,0,53.0665367112,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0,0,0,0,0,0,18.5005101933,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-3031,"Driver/Sales Workers",0,0,0,0,0,0,17.6133889392,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-3033,"Light Truck Drivers",0,0,0,0,0,0,20.9407140114,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-3051,"Bus Drivers, School",0,0,0,0,0,0,29.1994328388,"No formal educational credential",None,"Short-term on-the-job training"
53-3052,"Bus Drivers, Transit and Intercity",0,0,0,0,0,0,36.7850828249,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-3053,"Shuttle Drivers and Chauffeurs",0,0,0,0,0,0,18.882,"No formal educational credential",None,"Short-term on-the-job training"
53-3054,"Taxi Drivers",0,0,0,0,0,0,17.3383636555,"No formal educational credential",None,"Short-term on-the-job training"
53-3099,"Motor Vehicle Operators, All Other",0,0,0,0,0,0,21.2958166358,"No formal educational credential",None,"Short-term on-the-job training"
53-4011,"Locomotive Engineers",0,0,0,0,0,0,34.3652556054,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",0,0,0,0,0,0,25.11,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-4022,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",0,0,0,0,0,0,35.4777815822,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-4031,"Railroad Conductors and Yardmasters",0,0,0,0,0,0,33.7925540281,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-4041,"Subway and Streetcar Operators",0,0,0,0,0,0,39.7062858478,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-4099,"Rail Transportation Workers, All Other",0,0,0,0,0,0,42.9621206247,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-5011,"Sailors and Marine Oilers",0,0,0,0,0,0,30.6470863132,"No formal educational credential",None,"Moderate-term on-the-job training"
53-5021,"Captains, Mates, and Pilots of Water Vessels",0,0,0,0,0,0,51.0907871804,"Postsecondary nondegree award","Less than 5 years",None
53-5022,"Motorboat Operators",0,0,0,0,0,0,25.4107566183,"Postsecondary nondegree award","Less than 5 years",None
53-5031,"Ship Engineers",0,0,0,0,0,0,45.6224335413,"Postsecondary nondegree award","Less than 5 years",None
53-6011,"Bridge and Lock Tenders",0,0,0,0,0,0,32.8504857256,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-6021,"Parking Attendants",0,0,0,0,0,0,18.063,"No formal educational credential",None,"Short-term on-the-job training"
53-6031,"Automotive and Watercraft Service Attendants",0,0,0,0,0,0,19.8512003438,"No formal educational credential",None,"Short-term on-the-job training"
53-6032,"Aircraft Service Attendants",0,0,0,0,0,0,24.9802544726,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-6041,"Traffic Technicians",0,0,0,0,0,0,42.3119613035,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-6051,"Transportation Inspectors",0,0,0,0,0,0,54.0679960528,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-6061,"Passenger Attendants",0,0,0,0,0,0,20.2707805385,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-6099,"Transportation Workers, All Other",0,0,0,0,0,0,21.393316545,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-7041,"Hoist and Winch Operators",0,0,0,0,0,0,22.0519144509,"No formal educational credential",None,"Short-term on-the-job training"
53-7061,"Cleaners of Vehicles and Equipment",0,0,0,0,0,0,19.0440661798,"No formal educational credential",None,"Short-term on-the-job training"
53-7064,"Packers and Packagers, Hand",0,0,0,0,0,0,17.5055022418,"No formal educational credential",None,"Short-term on-the-job training"
53-7065,"Stockers and Order Fillers",0,0,0,0,0,0,19.7230687786,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-7071,"Gas Compressor and Gas Pumping Station Operators",0,0,0,0,0,0,36.1632674244,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-7072,"Pump Operators, Except Wellhead Pumpers",0,0,0,0,0,0,33.3365977935,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-7073,"Wellhead Pumpers",0,0,0,0,0,0,37.39999626,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
53-7081,"Refuse and Recyclable Material Collectors",0,0,0,0,0,0,33.7837237283,"No formal educational credential",None,"Short-term on-the-job training"
53-7199,"Material Moving Workers, All Other",0,0,0,0,0,0,33.4998853845,"No formal educational credential",None,"Short-term on-the-job training"
55-9999,"Military-only occupations",0,0,0,0,0,0,21.5538348218,N/A,None,N/A
99-9999,"Unclassified Occupation",0,0,0,0,0,0,0,N/A,None,N/A
