SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
41-9011,"Demonstrators and Product Promoters",2.34037592218,2.39264825149,2.43092378888,0.0382755373835,0.015997143483,0.000426632907211,16.9692943586,"No formal educational credential",None,"Short-term on-the-job training"
15-1299,"Computer Occupations, All Other",2.29253946711,2.34309675237,2.43634728539,0.0932505330206,0.0397979865433,0.000417912681667,60.9376143038,"Bachelor's degree",None,None
11-9039,"Education Administrators, All Other",2.27489891689,2.32884861234,2.46507324299,0.136224630651,0.0584944121866,0.000414696942198,39.0823030696,"Bachelor's degree","Less than 5 years",None
27-2091,"Disc Jockeys, Except Radio",2.26858548278,2.26018027622,2.22640858698,-0.0337716892364,-0.0149420334262,0.000413546050701,29.6796508244,"No formal educational credential",None,"Short-term on-the-job training"
53-7051,"Industrial Truck and Tractor Operators",2.22702386645,2.29085180705,2.44324451305,0.152392705997,0.0665222890139,0.000405969681011,25.3099644527,"No formal educational credential",None,"Short-term on-the-job training"
43-3021,"Billing and Posting Clerks",2.22114983866,2.26850726303,2.36939037914,0.100883116113,0.0444711453019,0.000404898889976,26.3100584616,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2073,"Operating Engineers and Other Construction Equipment Operators",2.17889995553,2.22495108993,2.31001057996,0.0850594900332,0.0382298246547,0.000397197054429,40.2825615093,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-5022,"Motorboat Operators",2.16067605964,2.2401800677,2.47496859426,0.234788526559,0.10480788127,0.000393874975438,25.4107566183,"Postsecondary nondegree award","Less than 5 years",None
53-3032,"Heavy and Tractor-Trailer Truck Drivers",2.13291301486,2.19426645659,2.31627595748,0.122009500895,0.0556037761636,0.000388813981435,32.6376538698,"Postsecondary nondegree award",None,"Short-term on-the-job training"
39-6011,"Baggage Porters and Bellhops",2.1199104355,2.1856621777,2.3594671692,0.173804991504,0.0795205193542,0.000386443709128,17.5182158928,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-3042,"Technical Writers",2.11040758187,1.95184686176,1.55069358308,-0.401153278672,-0.205524975618,0.00038471141047,42.9360872616,"Bachelor's degree","Less than 5 years","Short-term on-the-job training"
43-9199,"Office and Administrative Support Workers, All Other",2.10784282621,2.11563460597,2.08636133671,-0.0292732692607,-0.013836637564,0.000384243874826,23.0395266125,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-4031,"Camera Operators, Television, Video, and Film",2.04961761149,2.15402278962,2.38100591027,0.226983120646,0.105376378439,0.000373629856629,23.2230061465,"Bachelor's degree",None,None
53-3052,"Bus Drivers, Transit and Intercity",1.98921399674,2.02634387221,2.100940864,0.0745969917852,0.036813589642,0.000362618732509,36.7850828249,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-3031,"Driver/Sales Workers",1.9676357006,1.99488926175,2.03405643792,0.0391671761756,0.0196337595909,0.00035868517161,17.6133889392,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-3011,Bakers,1.96662056468,2.00377115733,2.09062505015,0.0868538928243,0.0433452155985,0.000358500119976,19.548,"No formal educational credential",None,"Long-term on-the-job training"
19-5011,"Occupational Health and Safety Specialists",1.94355653009,2.04442397036,2.3437426333,0.299318662934,0.146407333935,0.000354295720146,44.5572118076,"Bachelor's degree",None,None
43-4199,"Information and Record Clerks, All Other",1.93180118503,1.96532723797,2.01762341372,0.0522961757501,0.0266093985469,0.000352152809261,23.7008419508,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-3041,"Travel Agents",1.92454218469,1.94498467824,1.98300340701,0.038018728768,0.0195470582331,0.000350829548161,28.638,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",1.89993662475,1.90995185533,1.8910160605,-0.0189357948229,-0.0099142786087,0.000346344139867,26.5139318595,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1014,"Special Effects Artists and Animators",1.83507398391,1.84223371484,1.84198797277,-0.00024574207718,-0.000133393540244,0.000334520168868,61.74,"Bachelor's degree",None,None
15-2051,"Data Scientists",1.82737319148,1.95060283678,2.31553964455,0.364936807772,0.187089242818,0.000333116372397,68.4412756836,"Bachelor's degree",None,None
27-3011,"Broadcast Announcers and Radio Disc Jockeys",1.7647799283,1.86863530676,2.11119109841,0.242555791643,0.12980370796,0.000321706091855,21.1855241316,"Bachelor's degree",None,None
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",1.75102985081,1.78910790974,1.857735058,0.0686271482673,0.0383583057756,0.000319199556269,24.1448956384,"High school diploma or equivalent","Less than 5 years",None
29-9091,"Athletic Trainers",1.7196596753,1.8188439731,2.03540146555,0.216557492454,0.119063259772,0.000313481009496,27.2975706591,"Bachelor's degree",None,None
11-9071,"Gambling Managers",1.70496379086,1.74570378384,1.83812568451,0.0924219006678,0.0529424874502,0.000310802060425,57.564,"High school diploma or equivalent","Less than 5 years",None
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1.58776672532,1.6161605022,1.67971203007,0.0635515278648,0.0393225349699,0.00028943791789,35.118,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-1041,"Compliance Officers",1.55071206014,1.53208316946,1.44904067718,-0.0830424922755,-0.054202339619,0.000282683131455,41.4670093263,"Bachelor's degree",None,"Moderate-term on-the-job training"
45-3031,"Fishing and Hunting Workers",1.51158087031,1.56436797781,1.70778413751,0.1434161597,0.0916767421312,0.000275549810213,18.3353346544,"No formal educational credential",None,"Moderate-term on-the-job training"
27-2032,Choreographers,1.49126328069,1.51724801376,1.57196439602,0.0547163822573,0.0360629124317,0.000271846066621,24.057,"High school diploma or equivalent","5 years or more","Long-term on-the-job training"
47-1011,"First-Line Supervisors of Construction Trades and Extraction Workers",1.45501953293,1.49473203951,1.59265666037,0.0979246208627,0.0655131610711,0.000265239104325,46.2722957928,"High school diploma or equivalent","5 years or more",None
19-1013,"Soil and Plant Scientists",1.45372313781,1.47806615874,1.53252604033,0.0544598815926,0.0368453612653,0.000265002781257,43.8989430618,"Bachelor's degree",None,None
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",1.39153330631,1.39160653511,1.36719244234,-0.0244140927662,-0.017543818709,0.000253666043273,25.542,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-1111,"Management Analysts",1.38598294569,1.42981610776,1.28108503865,-0.148731069113,-0.104021117335,0.000252654254326,56.4777337062,"Bachelor's degree","Less than 5 years",None
23-1011,Lawyers,1.34306736756,1.37240302311,1.20356884218,-0.168834180924,-0.123020845977,0.000244831067595,71.2569248935,"Doctoral or professional degree",None,None
27-4015,"Lighting Technicians",1.31767995255,1.31379822355,1.27410855737,-0.0396896661785,-0.030209864397,0.00024020313301,51.8823049549,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4181,"Reservation and Transportation Ticket Agents and Travel Clerks",1.29069485005,1.33597956099,1.46723039789,0.131250836896,0.0982431473714,0.000235283952026,20.7455570804,"High school diploma or equivalent",None,"Short-term on-the-job training"
29-1031,"Dietitians and Nutritionists",1.24104434549,1.30008480679,1.43947621493,0.139391408144,0.107217165693,0.000226233038921,38.6855208921,"Bachelor's degree",None,Internship/residency
49-3031,"Bus and Truck Mechanics and Diesel Engine Specialists",1.21923995032,1.23668445497,1.26475273477,0.0280682797961,0.0226963957405,0.000222258261872,37.8052158727,"High school diploma or equivalent",None,"Long-term on-the-job training"
27-3099,"Media and Communication Workers, All Other",1.19484850672,1.24089311444,1.28662719523,0.0457340807937,0.036855777715,0.000217811885376,21.9956675534,"High school diploma or equivalent",None,"Short-term on-the-job training"
25-4022,"Librarians and Media Collections Specialists",1.15131237113,1.16999364668,1.22341222189,0.0534185752142,0.0456571498195,0.000209875575691,45.9973006074,"Master's degree",None,None
21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",1.12301528483,1.1488006166,1.20657735228,0.0577767356799,0.0502930925043,0.00020471722994,28.2777055463,"Bachelor's degree",None,None
11-9081,"Lodging Managers",1.11431931136,1.15430184414,1.25543847898,0.101136634833,0.0876171474093,0.000203132019459,40.9301908598,"High school diploma or equivalent","Less than 5 years",None
29-2042,"Emergency Medical Technicians",1.09296265657,1.10099080328,1.08192933573,-0.0190614675538,-0.0173130125129,0.00019923886211,23.3637044507,"Postsecondary nondegree award",None,None
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",1.06679632812,1.10864495557,1.21662258007,0.107977624491,0.0973960364393,0.000194468937471,23.0263316769,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-1211,"Computer Systems Analysts",1.01533930518,1.03400775032,1.06662031842,0.0326125681022,0.0315399648524,0.000185088709668,58.4694824003,"Bachelor's degree",None,None
21-1094,"Community Health Workers",1.01469673743,1.04627824459,1.12445039837,0.0781721537829,0.0747144979713,0.000184971574405,26.334,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9041,"Industrial Machinery Mechanics",1.00559292002,1.00707614991,0.984734235113,-0.0223419147944,-0.0221849308977,0.000183312017045,36.0720887268,"High school diploma or equivalent",None,"Long-term on-the-job training"
35-2019,"Cooks, All Other",0.979139478027,1.02382163029,1.11305456399,0.0892329336972,0.08715671857,0.000178489753768,25.2523675664,"No formal educational credential",None,"Moderate-term on-the-job training"
43-3011,"Bill and Account Collectors",0.972929969597,0.988681465469,1.01397744835,0.0252959828781,0.0255855740818,0.00017735780714,20.352064309,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2061,"Construction Laborers",0.941136326457,0.953119916156,0.969322335297,0.0162024191414,0.0169993500994,0.000171562065407,26.8528906879,"No formal educational credential",None,"Short-term on-the-job training"
17-1012,"Landscape Architects",0.934507334681,0.948092546185,0.970449382984,0.0223568367998,0.0235808591575,0.000170353650123,32.9934592969,"Bachelor's degree",None,Internship/residency
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",0.917988032789,0.935011096458,0.965702570233,0.0306914737748,0.032824716082,0.000167342305782,31.834561056,"Bachelor's degree",None,None
15-1242,"Database Administrators",0.905009672163,0.923423818534,0.957026419088,0.0336026005541,0.0363891421032,0.000164976448369,58.2755886412,"Bachelor's degree",None,None
21-1099,"Community and Social Service Specialists, All Other",0.896095713209,0.940020498824,1.06331724303,0.123296744201,0.131163888826,0.000163351500775,27.612,"Bachelor's degree",None,None
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",0.894211226853,0.903003578197,0.917630418423,0.0146268402254,0.0161979870053,0.000163007973102,16.7672137363,"No formal educational credential",None,"Short-term on-the-job training"
17-2141,"Mechanical Engineers",0.885403810415,0.942834782665,1.08939579039,0.146561007728,0.15544717953,0.000161402447407,51.4235412923,"Bachelor's degree",None,None
47-2141,"Painters, Construction and Maintenance",0.864130466485,0.892750759978,0.964650104744,0.0718993447667,0.0805368620112,0.000157524477,27.2010948717,"No formal educational credential",None,"Moderate-term on-the-job training"
29-1123,"Physical Therapists",0.851160777589,0.900371258254,1.0276581465,0.127286888245,0.141371558763,0.000155160200378,50.0809334904,"Doctoral or professional degree",None,None
11-9121,"Natural Sciences Managers",0.844108496189,0.856636248393,0.87558956353,0.0189533151369,0.0221252779958,0.000153874622584,90.6090968833,"Bachelor's degree","5 years or more",None
43-3061,"Procurement Clerks",0.838962490359,0.853886272181,0.882524688924,0.0286384167435,0.0335389122375,0.000152936544471,22.0288149876,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-1141,"Compensation, Benefits, and Job Analysis Specialists",0.83101590315,0.852213452654,0.898893392389,0.0466799397349,0.0547749388249,0.000151487941462,42.0292015618,"Bachelor's degree","Less than 5 years",None
41-2022,"Parts Salespersons",0.806611227482,0.817542795704,0.833680890569,0.0161380948647,0.0197397554593,0.000147039152859,20.958013197,"No formal educational credential",None,"Moderate-term on-the-job training"
25-9099,"Educational Instruction and Library Workers, All Other",0.805676436231,0.815619048299,0.844759035864,0.0291399875647,0.0357274485257,0.000146868747453,26.2404365302,"Bachelor's degree",None,None
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",0.79162595125,0.813702735604,0.854687941208,0.0409852056039,0.0503687695894,0.000144307449843,20.2490607094,"High school diploma or equivalent",None,"Short-term on-the-job training"
11-3131,"Training and Development Managers",0.786098110648,0.808336409734,0.861256480876,0.0529200711414,0.0654678800857,0.000143299766127,77.0156299327,"Bachelor's degree","5 years or more",None
11-9141,"Property, Real Estate, and Community Association Managers",0.775475639012,0.810666677817,0.905371053091,0.0947043752739,0.116822829734,0.000141363369537,52.1002687157,"High school diploma or equivalent","Less than 5 years",None
27-1023,"Floral Designers",0.774905354109,0.791985438115,0.827810709544,0.0358252714298,0.0452347602692,0.000141259410894,19.7386480358,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-2092,"Electric Motor, Power Tool, and Related Repairers",0.743170051232,0.757522038959,0.779334908213,0.0218128692536,0.0287950292292,0.000135474304151,28.9463664159,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
13-2054,"Financial Risk Specialists",0.738636173065,0.723221166101,0.663950378034,-0.0592707880667,-0.0819538902411,0.000134647812302,56.0457793683,"Bachelor's degree",None,None
49-3091,"Bicycle Repairers",0.735457169418,0.779174445251,0.91632754011,0.137153094859,0.176023605105,0.000134068303875,24.5231622324,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-9151,"Social and Community Service Managers",0.720114991901,0.741528646954,0.792055237231,0.0505265902779,0.0681384198513,0.000131271540443,44.244,"Bachelor's degree","Less than 5 years",None
41-3011,"Advertising Sales Agents",0.715923236608,0.735373446235,0.75378358721,0.0184101409756,0.025035090769,0.000130507415018,35.1709784519,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-4032,"Film and Video Editors",0.708181246309,0.72482485963,0.750373469704,0.0255486100736,0.0352479771274,0.000129096108485,30.2019955361,"Bachelor's degree",None,None
27-4099,"Media and Communication Equipment Workers, All Other",0.691211995667,0.703273726245,0.72494235457,0.021668628325,0.0308110875131,0.000126002741874,42.9566337883,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-3021,"Automotive Body and Related Repairers",0.673723638076,0.71706667746,0.820287819793,0.103221142332,0.143949155046,0.000122814745975,25.9851008879,"High school diploma or equivalent",None,"Long-term on-the-job training"
27-3041,Editors,0.670839966887,0.677979478686,0.702271608958,0.0242921302718,0.0358301851833,0.000122289074432,37.8259791761,"Bachelor's degree","Less than 5 years",None
21-1015,"Rehabilitation Counselors",0.656229779556,0.665346891913,0.683000411964,0.0176535200507,0.0265328060675,0.000119625747298,25.803,"Master's degree",None,None
11-9021,"Construction Managers",0.640634823696,0.657529986363,0.695248623696,0.0377186373327,0.0573641326098,0.000116782904278,60.1869901881,"Bachelor's degree",None,"Moderate-term on-the-job training"
49-9095,"Manufactured Building and Mobile Home Installers",0.[phone],0.[phone],0.[phone],0.[phone],0.026127188695,0.000115235280916,21.2218163806,"High school diploma or equivalent",None,"Short-term on-the-job training"
15-2041,Statisticians,0.630377064235,0.662050967754,0.735063986524,0.0730130187694,0.110283078381,0.000114912991971,44.9278200094,"Master's degree",None,None
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",0.630134612247,0.647148864088,0.689897274847,0.042748410759,0.0660565337147,0.000114868794799,37.8281842197,"High school diploma or equivalent",None,"Long-term on-the-job training"
39-3021,"Motion Picture Projectionists",0.628402389712,0.640743122826,0.664068366169,0.0233252433436,0.0364034236383,0.000114553023675,18.187446518,"No formal educational credential",None,"Short-term on-the-job training"
19-1029,"Biological Scientists, All Other",0.622947588812,0.630583835943,0.64129546503,0.0107116290877,0.0169868437424,0.000113558654546,42.90562049,"Bachelor's degree",None,None
27-3091,"Interpreters and Translators",0.605166753285,0.602262487202,0.575944961396,-0.0263175258059,-0.0436977669457,0.000110317342122,36.3334172205,"Bachelor's degree",None,None
11-3071,"Transportation, Storage, and Distribution Managers",0.60361472436,0.614909616531,0.632571821741,0.0176622052102,0.0287232541749,0.000110034418936,64.3844869017,"High school diploma or equivalent","5 years or more",None
27-1022,"Fashion Designers",0.599324524705,0.615877071083,0.662537558887,0.0466604878045,0.0757626643292,0.000109252347845,33.993,"Bachelor's degree",None,None
27-1012,"Craft Artists",0.594961134758,0.576560517668,0.524099891199,-0.0524606264683,-0.0909889332703,0.000108456934714,18.777,"No formal educational credential",None,"Long-term on-the-job training"
27-4012,"Broadcast Technicians",0.577203001581,0.611272165383,0.675769676105,0.064497510722,0.10551357378,0.000105219760758,26.4722044014,"Associate's degree",None,"Short-term on-the-job training"
19-1031,"Conservation Scientists",0.532880472718,0.550674835245,0.603013299529,0.0523384642845,0.0950442274365,9.71400975018E-5,34.6778922633,"Bachelor's degree",None,None
25-3041,Tutors,0.51505993152,0.55361602213,0.657134827842,0.103518805711,0.186986650627,9.38915470329E-5,19.6676206215,"Bachelor's degree",None,None
49-9043,"Maintenance Workers, Machinery",0.512405724054,0.523102846108,0.55360020346,0.0304973573524,0.0583008820911,9.34077049984E-5,37.8698473861,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8021,"Stationary Engineers and Boiler Operators",0.510361277956,0.518058023191,0.532114295691,0.0140562724997,0.027132621966,9.30350178698E-5,48.969167629,"High school diploma or equivalent",None,"Long-term on-the-job training"
43-9021,"Data Entry Keyers",0.509043346982,0.506511025741,0.276902041445,-0.229608984296,-0.453314878902,9.27947689774E-5,19.9046492872,"High school diploma or equivalent",None,"Short-term on-the-job training"
19-4021,"Biological Technicians",0.495261987366,0.500062003428,0.499296897479,-0.000765105949892,-0.00153002216654,9.02825308953E-5,25.2203365305,"Bachelor's degree",None,None
21-1012,"Educational, Guidance, and Career Counselors and Advisors",0.494110041537,0.505205297679,0.529119987572,0.023914689893,0.0473365778286,9.00725398451E-5,39.3310050861,"Master's degree",None,None
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.483971580034,0.479703551267,0.461722014611,-0.0179815366564,-0.0374846852998,8.82243746572E-5,33.025517469,"Postsecondary nondegree award",None,"Long-term on-the-job training"
19-3091,"Anthropologists and Archeologists",0.479877519297,0.496451246709,0.540322017892,0.0438707711833,0.088368740081,8.74780582138E-5,34.4968383349,"Master's degree",None,None
27-1029,"Designers, All Other",0.477142571932,0.484307373478,0.499176131843,0.0148687583651,0.0307010778266,8.69794979037E-5,22.0639749835,"Bachelor's degree",None,None
43-4061,"Eligibility Interviewers, Government Programs",0.475603764452,0.473665943272,0.462706903851,-0.0109590394201,-0.0231366421331,8.66989848875E-5,27.7546735529,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
23-2011,"Paralegals and Legal Assistants",0.465461241067,0.472151823507,0.485119185609,0.0129673621017,0.0274643905966,8.48500792493E-5,37.3098481617,"Associate's degree",None,None
47-2152,"Plumbers, Pipefitters, and Steamfitters",0.464243448563,0.472746446861,0.605256789646,0.132510342785,0.280298971393,8.46280848459E-5,37.7951152909,"High school diploma or equivalent",None,Apprenticeship
51-2098,"Miscellaneous Assemblers and Fabricators",0.463666151045,0.508696322267,0.529611441616,0.0209151193484,0.0411151377215,8.45228478557E-5,21.0981099345,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-1031,"Claims Adjusters, Examiners, and Investigators",0.422313062579,0.428863427974,0.44158461725,0.0127211892758,0.0296625649238,7.69844912235E-5,36.0151792245,"High school diploma or equivalent",None,"Long-term on-the-job training"
29-1051,Pharmacists,0.410342465789,0.427690966025,0.468238579248,0.0405476132226,0.0948058678897,7.48023415694E-5,72.7299872637,"Doctoral or professional degree",None,None
27-1019,"Artists and Related Workers, All Other",0.409032570801,0.399385359856,0.366823583233,-0.0325617766232,-0.0815297201552,7.45635575768E-5,39.618286908,"No formal educational credential",None,"Long-term on-the-job training"
15-1231,"Computer Network Support Specialists",0.406686996202,0.517561896765,0.489022140406,-0.0285397563596,-0.0551426921842,7.41359769899E-5,43.3348345624,"Associate's degree",None,None
43-3099,"Financial Clerks, All Other",0.391901450067,0.397572335705,0.408565378558,0.0109930428521,0.0276504219856,7.14406832669E-5,26.2075705266,"High school diploma or equivalent",None,"Short-term on-the-job training"
29-1131,Veterinarians,0.385361793589,0.403893709279,0.461882531979,0.0579888227,0.143574463696,7.02485531357E-5,73.9748658842,"Doctoral or professional degree",None,None
43-5021,"Couriers and Messengers",0.381072286315,0.387206069049,0.399800575979,0.0125945069304,0.0325266258385,6.94666082602E-5,19.8648962831,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-9091,"Crossing Guards and Flaggers",0.375375886013,0.39189830351,0.42267705189,0.0307787483797,0.0785375902472,6.842819738E-5,25.29,"No formal educational credential",None,"Short-term on-the-job training"
25-1099,"Postsecondary Teachers",0.37066754039,0.379413518886,0.397117817457,0.0177042985718,0.0466622766204,6.75699014275E-5,38.7686053916,"Doctoral or professional degree",None,None
19-2041,"Environmental Scientists and Specialists, Including Health",0.352663368767,0.35523325003,0.351478065377,-0.00375518465319,-0.0105710393182,6.4287876515E-5,42.8719257658,"Bachelor's degree",None,None
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",0.342536680067,0.345999324234,0.349056068863,0.00305674462899,0.00883453930367,6.24418574204E-5,28.1436686129,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-7199,"Material Moving Workers, All Other",0.334089791048,0.339465924789,0.347087348383,0.00762142359399,0.0224512183328,6.09020531588E-5,33.4998853845,"No formal educational credential",None,"Short-term on-the-job training"
51-4121,"Welders, Cutters, Solderers, and Brazers",0.332574870409,0.340533676551,0.356975043237,0.0164413666862,0.0482811769242,6.06258945339E-5,29.5930260812,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-9031,"Education and Childcare Administrators, Preschool and Daycare",0.329553349872,0.344925467235,0.383654834131,0.0387293668967,0.112283291829,6.00750940926E-5,33.489,"Bachelor's degree","Less than 5 years",None
49-3011,"Aircraft Mechanics and Service Technicians",0.327646829965,0.334481179903,0.347840455605,0.0133592757026,0.0399402911293,5.97275498698E-5,43.9666774048,"Postsecondary nondegree award",None,None
49-3092,"Recreational Vehicle Service Technicians",0.325637918104,0.330580522295,0.340173997463,0.00959347516858,0.0290200859445,5.9361340365E-5,28.1782354601,"High school diploma or equivalent",None,"Long-term on-the-job training"
41-3031,"Securities, Commodities, and Financial Services Sales Agents",0.324005150318,0.312014577871,0.268207124137,-0.043807453734,-0.140401945425,5.90636990926E-5,34.5730200991,"Bachelor's degree",None,"Moderate-term on-the-job training"
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.319030289554,0.323948286858,0.333497821717,0.00954953485874,0.0294785780513,5.81568194368E-5,48.5447050776,"Postsecondary nondegree award",None,"Long-term on-the-job training"
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.314971523862,0.319732109005,0.328971273711,0.00923916470627,0.0288965807501,5.74169370143E-5,61.3490519332,"Postsecondary nondegree award","Less than 5 years","Moderate-term on-the-job training"
11-3061,"Purchasing Managers",0.307618041877,0.311444397502,0.31557057729,0.00412617978815,0.0132485278953,5.60764526215E-5,77.3161289813,"Bachelor's degree","5 years or more",None
45-4011,"Forest and Conservation Workers",0.290501486808,0.293103707676,0.295313090923,0.00220938324713,0.0075378891132,5.29562335227E-5,19.0298418154,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
25-3099,"Teachers and Instructors, All Other",0.286074671486,0.295997041545,0.342404159738,0.0464071181926,0.15678237171,5.21492584242E-5,37.8654893103,"Bachelor's degree",None,None
37-2019,"Building Cleaning Workers, All Other",0.282035387382,0.291448072769,0.314763140053,0.0233150672845,0.0799973287283,5.14129273484E-5,20.6074545885,"No formal educational credential",None,"Short-term on-the-job training"
51-1011,"First-Line Supervisors of Production and Operating Workers",0.277712579476,0.283553562512,0.296898506312,0.0133449437998,0.047063220372,5.06249120186E-5,35.2203066122,"High school diploma or equivalent","Less than 5 years",None
13-2051,"Financial and Investment Analysts",0.272784805258,0.26737365296,0.246444004846,-0.0209296481143,-0.0782786481862,4.97266158856E-5,48.5525598785,"Bachelor's degree",None,None
17-2011,"Aerospace Engineers",0.262515112406,0.275162109434,0.303286234861,0.0281241254266,0.102209295765,4.78545282111E-5,75.8844429844,"Bachelor's degree",None,None
21-1093,"Social and Human Service Assistants",0.260100107877,0.275765442139,0.31794291154,0.0421774694012,0.152946899633,4.74142910708E-5,22.941,"High school diploma or equivalent",None,"Short-term on-the-job training"
19-1032,Foresters,0.256145743737,0.259644270678,0.261884471472,0.00224020079455,0.0086279615903,4.66934402651E-5,32.0242536835,"Bachelor's degree",None,None
